init_defs_builtins: /usr/share/coccinelle/standard.h
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/ttpci/av7110_av.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/ttpci/av7110_ir.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/ttpci/av7110_v4l.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/ttpci/budget-ci.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/pt1/pt1.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/pt1/va1j5jf8007s.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/pt1/va1j5jf8007t.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/pluto2/pluto2.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/dvb-usb/dibusb-mc.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/dvb-usb/dib0700_devices.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/dvb-usb/friio.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/dvb-usb/lmedm04.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/dvb-usb/af9005-fe.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/dvb-usb/dibusb-common.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/dvb-usb/gl861.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/dvb-usb/vp7045.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/dvb-usb/gp8psk-fe.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/dvb-usb/opera1.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/dvb-usb/mxl111sf-gpio.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/dvb-usb/dvb-usb-urb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/dvb-usb/mxl111sf-demod.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/dvb-usb/az6027.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/dvb-usb/cinergyT2-core.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/dvb-usb/dvb-usb-dvb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/dvb-usb/dtv5100.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/dvb-usb/digitv.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/dvb-usb/dtt200u-fe.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/dvb-usb/gp8psk.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/dvb-usb/it913x.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/dvb-usb/anysee.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/dvb-usb/mxl111sf-tuner.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/dvb-usb/dibusb-mb.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/dvb-usb/dvb-usb-init.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/dvb-usb/cinergyT2-fe.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/dvb-usb/vp7045-fe.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/dvb-usb/dvb-usb-i2c.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/dvb-usb/technisat-usb2.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/dvb-usb/af9005.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/dvb-usb/dtt200u.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/dvb-usb/ttusb2.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/dvb-usb/dvb-usb-firmware.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/dvb-usb/cxusb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/dvb-usb/usb-urb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/dvb-usb/af9015.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/dvb-usb/mxl111sf.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/dvb-usb/friio-fe.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/dvb-usb/af9005-remote.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/dvb-usb/dib0700_core.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/dvb-usb/ec168.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/dvb-usb/mxl111sf-i2c.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/dvb-usb/ce6230.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/dvb-usb/a800.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/dvb-usb/pctv452e.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/dvb-usb/nova-t-usb2.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/dvb-usb/m920x.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/dvb-usb/dw2102.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/dvb-usb/mxl111sf-phy.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/dvb-usb/au6610.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/dvb-usb/vp702x-fe.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/dvb-usb/vp702x.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/dvb-usb/umt-010.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/dvb-usb/dvb-usb-remote.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/ddbridge/ddbridge-core.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/dvb-core/dmxdev.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/dvb-core/dvb_ringbuffer.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/dvb-core/dvb_demux.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/dvb-core/dvb_ca_en50221.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/dvb-core/dvb_filter.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/dvb-core/dvb_frontend.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/dvb-core/dvbdev.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/dvb-core/dvb_math.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/dvb-core/dvb_net.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/ttusb-dec/ttusb_dec.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/ttusb-dec/ttusbdecfe.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/b2c2/flexcop-fe-tuner.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/b2c2/flexcop-hw-filter.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/b2c2/flexcop-misc.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/b2c2/flexcop-usb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/b2c2/flexcop-i2c.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/b2c2/flexcop-eeprom.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/b2c2/flexcop-pci.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/b2c2/flexcop.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/b2c2/flexcop-dma.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/b2c2/flexcop-sram.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/firewire/firedtv-fe.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/firewire/firedtv-fw.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/firewire/firedtv-dvb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/firewire/firedtv-ci.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/firewire/firedtv-rc.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/firewire/firedtv-avc.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/dm1105/dm1105.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/a8293.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/ves1820.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/isl6405.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/lgdt330x.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/stv0900_core.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/atbm8830.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/dib7000p.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/tda10048.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/lnbp21.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/cxd2820r_t2.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/or51132.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/stv6110.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/s5h1432.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/si21xx.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/lgs8gl5.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/nxt200x.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/isl6421.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/tua6100.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/zl10039.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/cx24110.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/stv090x.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/lnbp22.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/mb86a20s.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/tda18271c2dd.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/drxd_firm.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/stv0297.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/tda10023.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/tda665x.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/lgs8gxx.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/tda8083.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/dib8000.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/drxd_hard.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/s5h1420.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/dvb_dummy_fe.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/cxd2820r_core.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/cx24116.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/stv6110x.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/stv0367.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/s5h1411.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/dib7000m.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/dib3000mb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/au8522_decoder.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/bcm3510.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/dib0070.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/itd1000.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/isl6423.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/tda8261.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/dib9000.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/mt352.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/tda1004x.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/cxd2820r_t.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/zl10353.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/stb0899_drv.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/mb86a16.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/or51211.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/sp8870.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/tda10071.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/cx22702.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/ix2505v.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/lgdt3305.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/stv0288.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/ves1x93.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/it913x-fe.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/cx22700.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/af9013.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/drxk_hard.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/dib3000mc.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/l64781.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/tda826x.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/mt312.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/dibx000_common.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/s5h1409.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/tda10086.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/cx24123.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/stb0899_algo.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/stv0299.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/sp887x.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/ec100.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/nxt6000.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/cx24113.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/au8522_dig.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/dvb-pll.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/zl10036.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/ds3000.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/stb6000.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/stv0900_sw.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/stb6100.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/tda10021.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/cxd2820r_c.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/s921.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/dvb/frontends/dib0090.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/media-entity.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/radio/radio-timb.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/radio/tef6862.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/radio/radio-rtrack2.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/radio/radio-tea5764.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/radio/radio-gemtek.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/radio/wl128x/fmdrv_common.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/radio/wl128x/fmdrv_rx.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/radio/wl128x/fmdrv_tx.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/radio/wl128x/fmdrv_v4l2.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/radio/dsbr100.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/radio/radio-zoltrix.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/radio/radio-aimslab.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/radio/radio-terratec.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/radio/radio-cadet.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/radio/si470x/radio-si470x-common.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/radio/si470x/radio-si470x-i2c.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/radio/si470x/radio-si470x-usb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/radio/si4713-i2c.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/radio/radio-typhoon.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/radio/radio-mr800.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/radio/radio-maxiradio.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/radio/radio-sf16fmr2.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/radio/radio-sf16fmi.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/radio/saa7706h.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/radio/radio-trust.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/radio/radio-aztech.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/radio/radio-si4713.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/radio/radio-miropcm20.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/radio/radio-wl1273.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/media/media-devnode.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/target/tcm_fc/tfc_io.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/target/tcm_fc/tfc_cmd.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/target/tcm_fc/tfc_sess.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/target/tcm_fc/tfc_conf.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/target/target_core_stat.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/target/target_core_tmr.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/target/target_core_ua.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/target/target_core_configfs.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/target/target_core_file.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/target/target_core_pr.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/target/target_core_hba.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/target/target_core_fabric_configfs.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/target/target_core_fabric_lib.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/target/target_core_cdb.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/target/target_core_alua.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/target/target_core_iblock.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/target/target_core_transport.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/target/target_core_rd.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/target/loopback/tcm_loop.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/target/target_core_device.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/target/target_core_pscsi.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/target/iscsi/iscsi_target_parameters.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/target/iscsi/iscsi_target_tq.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/target/iscsi/iscsi_target_stat.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/target/iscsi/iscsi_target_tmr.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/target/iscsi/iscsi_target_erl2.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/target/iscsi/iscsi_target_erl0.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/target/iscsi/iscsi_target_device.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/target/iscsi/iscsi_target_util.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/target/iscsi/iscsi_target_erl1.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/target/iscsi/iscsi_target_auth.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/target/iscsi/iscsi_target_login.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/target/iscsi/iscsi_target_seq_pdu_list.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/target/iscsi/iscsi_target_tpg.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/target/iscsi/iscsi_target_nodeattrib.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/target/iscsi/iscsi_target.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/target/iscsi/iscsi_target_configfs.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/target/iscsi/iscsi_target_nego.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/target/iscsi/iscsi_target_datain_values.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/target/target_core_tpg.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/gpio/gpio-da9052.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/gpio/gpio-janz-ttl.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/gpio/gpio-mxc.c
diff = 
Skipping:../../../sandbox/linux-3.2.59/drivers/gpio/gpio-ucb1400.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/gpio/gpio-stmpe.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/gpio/gpio-davinci.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/gpio/gpio-mpc5200.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/gpio/gpio-msm-v2.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/gpio/gpio-tps65912.c
Skipping:../../../sandbox/linux-3.2.59/drivers/gpio/gpio-tps65910.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/gpio/gpio-nomadik.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/gpio/gpio-samsung.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/gpio/gpio-sch.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/gpio/gpio-rdc321x.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/gpio/gpio-vr41xx.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/gpio/gpio-pca953x.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/gpio/gpio-mc33880.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/gpio/gpio-bt8xx.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/gpio/gpio-mcp23s08.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/gpio/gpio-ab8500.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/gpio/gpio-wm8350.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/gpio/gpio-lpc32xx.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/gpio/gpio-pl061.c
diff = 
HANDLING: ../../../sandbox/linux-3.2.59/drivers/gpio/gpio-omap.c
diff = 
Skipping:../../../sandbox/linux-3.2.59/drivers/gpio/gpio-sa1100.c
HANDLING: ../../../sandbox/linux-3.2.59/drivers/gpio/gpio-ml-ioh.c
diff = 
